No.,単語,意味
1,電子商取引 / Eコマース / EC,ECとは、インターネットやコンピュータなど電子的な手段を介して行う商取引の総称。狭義には、インターネットや通信回線を介して遠隔地間で必要な情報を送受信して行う商取引を指し、また、より狭義には、Webサイトなどを通じて企業が消費者に商品を販売するオンラインショップのことをECと呼ぶこともある。
2,違法コピー,違法コピーとは、著作物を権利者に無断で、あるいは許諾された範囲を超えて複製すること。また、そのようにして不正に作成された複製品。著作権法に基いて権利者から損害賠償を請求されたり刑事罰が課されることがある。
3,暗号化,暗号化とは、データを正規の権限のない人が読めないように、一定の計算手順に基いて元の状態が容易に推定できない形に変換すること。データを保存したり誰かに伝送する際に、意図せず第三者に盗み見られたり改竄されたりしないために行われる。
4,オンラインストレージ / ストレージサービス / クラウドストレージ,オンラインストレージとは、インターネット上でファイル保管用のディスクスペースを貸し出すサービス。有料のものと無料のものがあり、無料の場合は使用時に広告が表示される。職場と自宅、あるいはノートパソコンなどとの間でのデータのやりとりや、複数人でのデータの共有などが行える。利用できる容量は数MB～100MB程度のサービスが多い。WebブラウザやFTPクライアントから利用できるものが多いが、専用のソフトをパソコンに組み込んで、Windowsのエクスプローラから他のディスクと同じような操作感で利用できるようにしたものもある。
5,オンラインゲーム / ネットゲーム / インターネットゲーム,オンラインゲームとは、インターネットなどの通信ネットワークを介して複数の人が同時に参加して行われるコンピュータゲーム。一人で遊ぶモードと他の人と遊ぶモードが別に用意されているゲームと、複数人が参加する前提で作られているものがある。
6,オンプレミス / オンプレ,オンプレミスとは、企業などの組織における情報システムの設置形態の分類で、自社施設の構内に機器を設置してシステムを導入・運用すること。外部の事業者が用意した機材やソフトウェアを通信回線を経由して利用するクラウド型(システム/サービス)の対義語。
7,オンデマンド,オンデマンドとは、利用者の要求に応じてサービスを提供する方式。コンピュータの機能やインターネット上のサービスなどはほとんどがオンデマンド型で提供される。これに対し、例えば、テレビ放送はいつどの番組を流すかを個々の視聴者の意向や要求とは無関係に決める(決めざるを得ない)ため、オンデマンドではない。
8,オブジェクト指向 / OO,オブジェクト指向とは、ソフトウェアの設計や開発において、操作手順よりも操作対象に重点を置く考え方。
9,オープンソースソフトウェア / OSS,オープンソースとは、人間が理解しやすいプログラミング言語で書かれたコンピュータプログラムであるソースコードを広く一般に公開し、誰でも自由に扱ってよいとする考え方。また、そのような考えに基づいて公開されたソフトウェアのこと。
10,オートコンプリート,オートコンプリートとは、キーボードからの入力を補助する機能の一つで、過去の入力履歴を参照して次の入力内容を予想し、あらかじめ表示すること。表計算ソフトなどでよく採用されており、最近ではWebブラウザのアドレス入力や、ソフトウェア開発環境のエディタなどにも搭載されている。
11,エンコード / 符号化 / エンコーディング,エンコードとは、情報を一定の規則に従ってデータに置き換えて記録すること。また、ある形式のデータを一定の規則に基づいて別の形式のデータに変換すること。データ圧縮や暗号化などもこれに含まれる。エンコードを行う装置やソフトウェアを「エンコーダ」(encoder)という。エンコードされたデータをエンコード前の情報やデータに戻すことを「デコード」(decode：復号)という。
12,エスクロー /  エスクロウ,エスクローとは、第三者預託という意味の英単語。二者の契約について一方から他方への義務の履行が確認されるまで、対価として引き渡される金銭や証書、物品などを第三者が預かる仕組みのこと。
13,エクスポート / 書き出し,エクスポートとは、輸出するという意味の英単語で、あるソフトウェアで作成・編集したデータを他のソフトが読み込める形式に変換したり、そのような形式でファイルに保存することを指す。対義語はインポート(import)で、他のソフトウェアで作成されたデータを自らが利用できる形に変換して読み込むことを指す。
14,インポート / 取り込み,インポートとは、輸入する、取り込む、持ち込む、などの意味を持つ英単語で、あるソフトウェアが、他のソフトで作成されたデータやファイルを読み込んで利用できるようにすることを指す。対義語はエクスポート(export)で、ソフトウェアが自らの固有の形式以外の形式(汎用形式や他のソフトウェア固有の形式)でデータを書き出したりファイルを保存することを指す。
15,インプレッション,インプレッションとは、Webサイトに掲載される広告の効果を計る指標の一つで、広告の露出(掲載)回数のこと。サイトに訪問者が訪れ、広告が1回表示されることを1インプレッションという。“imp”あるいは“imps”(複数形)と略記されることもある。
16,インフォグラフィック / インフォグラフィックス,インフォグラフィックとは、情報、データ、知識などさまざまな情報を視覚的に表現したもの。 インフォグラフィックは情報を素早く簡単に表現したい場面で用いられ、標識、地図、報道、技術文書、教育などの形で使われている。
17,インデックスカラー / パレットカラー,インデックスカラーとは、使用する色を決まった数だけあらかじめ選んで通し番号をつけておき、色の指定に番号を用いる色表現方式。色数には256色が使われることが多く、画像の容量を小さくするのに有効な方式である。
18,インターフェース / I/F / IF,インターフェースとは、接点、境界面、接触面、接合面、仲立ち、橋渡しなどの意味を持つ英単語。IT関連では、二つのものが接続・接触する箇所や、両者の間で情報や信号などをやりとりするための手順や規約を定めたものを意味する。「ハードウェアインターフェース」「ソフトウェアインターフェース」「ユーザインターフェース」の三つに大別できる。
19,インスペクション,インスペクションとは、調査、検査、視察、査察などの意味を持つ英単語。ITの分野では、ソフトウェア開発などで不具合が無いか調べたり、ネットワーク機器などが外部からの侵入などが無いか流通するデータを監視したりすることをインスペクションという。
20,インストール / セットアップ / インスコ,インストールとは、組み込む、導入する、設定する、据え付ける、取り付ける、設置する、などの意味を持つ英単語。コンピュータの分野では、ソフトウェアをコンピュータに導入し、使用可能な状態にする処理や作業のことをインストールという。
21,インジェクション攻撃,インジェクション攻撃とは、ソフトウェアへの攻撃手法の一つで、文字列の入力を受け付けるようなプログラムに対し、セキュリティを無効化するような不正な文字列を混入し、システムを乗っ取ったり秘密のデータを詐取したりする手法。
22,アルゴリズム,アルゴリズムとは、ある特定の問題を解く手順を、単純な計算や操作の組み合わせとして明確に定義したもの。数学の解法や計算手順なども含まれるが、ITの分野ではコンピュータにプログラムの形で与えて実行させることができるよう定式化された、処理手順の集合のことを指すことが多い。
23,可用性 / アベイラビリティ,可用性とは、システムなどが使用できる状態を維持し続ける能力。利用者などから見て、必要なときに使用可能な状態が継続されている度合いを表したもの。
24,プロキシ / アプリケーション・ゲートウェイ,プロキシとは、企業などの内部ネットワークとインターネットの境界にあり、内部のコンピュータの「代理」(proxy)としてインターネット上のコンピュータへ接続を行うコンピュータのこと。また、そのような機能を持つサーバソフトウェア。
25,アプライアンス,アプライアンスとは、器具、装置、設備、電器、家電製品などの意味を持つ英単語。ITの分野でアプライアンスという場合は、情報機器や通信機器、コンピュータ応用製品のうち、特定の機能や用途に特化した専用機器などのことを表すことが多い。
26,アフィリエイト / 成果報酬型広告 / 成功報酬型広告 / 成果保証型広告,アフィリエイトとは、ネット広告の課金方式の一つで、Webページやメールマガジンなどの広告媒体から広告主のWebサイトなどへリンクを張り、閲覧者がそのリンクを経由して広告主のサイトで会員登録したり商品を購入したりすると、媒体運営者に一定の料率に従って報酬が支払われる方式。
27,アバター,アバターとは、チャットなどのコミュニケーションツールで、自分の分身として画面上に登場するキャラクター。ゲームの主人公キャラクターのことはアバターとは呼ばない。
28,アドミニストレータ / アドミン / システム管理者 / シスアド,アドミニストレータとは、企業の情報システムなどで、コンピュータやネットワーク、システムなどの維持・管理、利用者のサポートなどの業務を行なう担当者。また、そのような管理者がシステム内で使用するアカウント名やユーザーグループ名などを指すこともある。
29,アドホック,アドホックとは、特定の目的のための、その場限りの、取ってつけたような、などの意味を持つラテン語表現。英語など多くの言語で同様の意味の外来語表現として取り込まれている。
30,アドセンス /  Google AdSense / グーグルアドセンス,AdSenseとは、Webサイトの内容に関連のあるWeb広告を自動的に配信し、Webサイト運営者に広告収入を支払うサービス。Google社がWebサイト運営者に対して提供しているサービスである。
31,アドオン,アドオンとは、追加の(もの)、付け足し(たもの)、付加した(もの)、付属の(もの)、加算の(もの)などの意味を持つ英語表現。
32,アップロード,アップロードとは、通信回線やネットワークを通じて、別のコンピュータへデータを送信すること。また、送信したデータを記憶装置上のファイルなどまとまった形で保存させること。中心と末端がはっきり決まっているような形態のネットワークシステムでは、端末から中心側のコンピュータへデータを転送することを(中心側から見た場合にも)アップロードという。これに対し、別のコンピュータへデータを送信することを「ダウンロード」(download)という。
33,アップデート,アップデートとは、更新(する)、改訂(する)、最新の状態にする、という意味の英単語。
34,アジャイル開発,アジャイル開発プロセスとは、ソフトウェアを迅速に、また、状況の変化に対して柔軟に対応できるよう開発する手法の総称。「アジャイル」(agile)とは、俊敏な、しなやかな、素早い、などの意味で、短いプロセスを何度も反復して次第に全体を組み立てていくアプローチの手法が多い。
35,アクティビティ,アクティビティとは、「活動」という意味の英単語。ITの分野では、人間の行動や作業、システムや通信回線の稼動状況、などの意味で用いられることが多い。
36,アクセス解析,アクセス解析とは、Webサイトへのアクセスの記録を分析し、各種の集計データに加工したり、表やグラフなどの形にまとめること。
37,アクセス制御リスト / ACL,ACLとは、OSなどのセキュリティ機能の一つで、ファイルなど何らかの対象への利用者のアクセス権限を列挙したリスト。
38,アクセスログ,アクセスログとは、Webサーバの動作を記録したもの。Webサーバの種類によって内容は異なるが、アクセス元のIPアドレス、アクセス元のドメイン名、アクセスされた日付と時刻、アクセスされたファイル名、リンク元のページのURL、訪問者のWebブラウザ名やOS名、処理にかかった時間、受信バイト数、送信バイト数、サービス状態コードなどである。
39,アクセス制御 / アクセスコントロール,アクセス制御とは、ソフトウェアなどの持つ基本的なセキュリティ機能の一つで、誰が何に対してどのような権限で接触できるかを設定・識別し、それに基づいて、操作や行動を許可したり拒否したりすること。
40,アカウント,アカウントとは、口座、勘定、帳簿、説明(する)、釈明(する)、占める、責任を取る、記述、報告書、顧客、得意先、信用取引などの意味を持つ英単語。ITの分野では、コンピュータやネットワークなどを利用するのに必要な権利のことを「ユーザーアカウント」(user account)あるいは単にアカウントという。
41,アウトラインフォント,アウトラインフォントとは、文字の形をコンピュータ上で表現するフォントデータの形式の一つで、字形を基準となる点の座標や輪郭線を表す曲線のパラメータの集まりとして表現したもの。
42,アーリーアダプター,アーリーアダプターとは、新しい商品やサービス、技術などを比較的早い段階で 購入したり、採用したりする人々の層のこと。 ロジャースの採用者分布曲線 での一つのカテゴリ。
43,アーカイブ / 書庫ファイル,アーカイブとは、保存記録、公文書、公文書館、記録保管所、書庫などの意味を持つ英単語。一般的な意味は、将来に残すために保存された記録物や文書類、また、それらの保管設備・施設などのこと。
44,Winny（ウィニー）,Winnyとは、日本で開発されたファイル交換ソフトの一つ。高い匿名性と、独自のP2P型匿名掲示板システムが特徴。
45,Windows Media Player(ウィンドウズメディアプレーヤー) / WMP,Windows Media Playerとは、Microsoft社が無償で配布している、マルチメディアコンテンツ再生ソフトウェア。動画や音声の再生に使う。
46,Webブラウザ / インターネットブラウザ,Webブラウザとは、Webページを閲覧するためのアプリケーションソフト。利用者の指定したWebページを管理するWebサーバへデータの送信を要求し、送られてきたHTMLファイルや画像ファイルなどを読み込んで指定されたレイアウトで表示する。
47,Webサーバー / HTTPサーバ / WWWサーバ,Webサーバとは、Webシステム上で、利用者側のコンピュータに対しネットワークを通じて情報や機能を提供するコンピュータおよびソフトウェアのこと。そのような機能を果たすサーバコンピュータを指す場合と、コンピュータ上で動作するサーバソフトウェアを指す場合がある。
48,ブログ / Weblog / ウェブログ,ブログとは、個人や数人のグループで運営され、投稿された記事を主に時系列に表示する日記的なWebサイトの総称。“weblog”(ウェブログ)とは “web” と “log”(日誌)を一語に綴った造語で、現在では略して “blog” (ブログ)と呼ばれることが多い。
49,Web2.0,Web 2.0とは、2004年頃から登場し始めた新しい発想に基づくWeb関連の技術や、Webサイト・サービスなどの総称。「2.0」という表現はソフトウェアの大幅なバージョンアップをなぞらえたもので、1990年代半ば頃から普及・発展してきた従来型WWWの延長ではない、質的な変化が起きているという認識を込めたもの。
50,WEB / ワールドワイドウェブ / WWW,Webとは、インターネット上で標準的に用いられている、文書の公開・閲覧システム。文字や画像、動画などを一体化した文書をネット上で公開・配布したり、また、それを入手・閲覧することができる。文書内に別の文書への参照を埋め込むことができる「ハイパーテキスト」と呼ばれるシステムの一種。“web”とは蜘蛛の巣の意味であり、大規模なハイパーテキストの文書間の繋がりを図示すると複雑な蜘蛛の巣のように見えることからこのように呼ばれる。